견고한 구성 탄탄한 문장 그리고 무엇보다 존엄과 품위!	0
왜 베스트셀러인지 잘은 모르겠지만 짧아서 금방 읽혔어요.	0
겨울에 읽기 좋은 책이에요. 추운 몸이 따뜻한 마음으로 힐링 됐어요.	0
좋아하는 작가에요 잘 읽겠습니다	0
문장과 문단 사이에 숨겨진 것들이 많아서 한 번 더 읽어보려구요. 마지막 책장을 덮고 박수를 쳤어요	0
이 짧지만 길게 여운이 남는 책의 아일랜드식 영어 원문을 자칫 잘못 번역 했다가는 책을 망칠 수도 있는데 원서의 느낌을 잘 살려서 적절하게 잘 번역해준 홍한별 번역가에게 감사의 인사를 하고 싶다. 이야기는 분량보다 그 속에 들어있는 독자에게 전달되는 공감할 수 있는 내용이 더 중요하다는 것을 증명해 보이는 클레어 키건의 역작 중 하나이다.	0
재미있게 잘 봤네요.	0
재미있어요 추천합니다	0
추천받아서 구매해요	0
전혀 사소하지 않고 훌륭해요	0
좋은 책. 좋은 제목을 보는 것만으로 가슴의 위안이 됩니다.	0
역시 믿고 보는 작가입니다.	0
좋은 책입니다 감사합니다	0
마지막 옮긴이의 글까지 읽고 다시 처음부터 읽어야 제대로 이 책을 읽을 것 같다. 두 번으로도 부족해 보인다. 내재된 감정을 음미할수록 서글퍼지고 읽을수록 감탄하게 된다. 작가의 다른 작품도 찾아 읽어야겠다.	0
말처럼 사소한 것들의 집합	0
결론이 명확하지 않게 끝나버림... 얇은 분량에 앞쪽에 상황 설명만 쭉 풀어 내길래 마무리를 도대체 어떻게 하려나 했더니 저러고 끝. 인터넷에 보니 결말을 알고 보면 앞쪽에 숨겨진 내용이 보인다는데 이게 무슨 다회차가 요구되는 게임도 아니고 책을 결말을 알고 다시 보라니 이건 또 무슨 강요인지 모르겠다. 더구나 그 결말이 반전이 있다던가 충격적이라던가 하는 것도 아닌데.. 원문으로 보면 단어에 숨겨진 내용이라던가 운문적인 어떤 느낌을 받을 수 있는지 모르겠지만 일단 내가 읽은 내용은 전혀 아무런 감동도 받을 수가 없었다. 새삼 베스트셀러라고 무작정 책을 사면 어떻게 되는지 깨닫게 되는 책이었다. 추가) 감성태그를 선택 안하면 글 등록이 안돼서 어쩔 수 없이 '힐링돼요'를 선택했지만 전혀 힐링돼지 않습니다.	0
감사합니다 좋아하는 작가님입니다 잘 읽겠습니다.	0
읽고 난 후 많은 생각을 하게 만드는 좋은 책입니다.	0
겨울에 읽기 좋아요. 좋아하는 작가입니다.	0
소설 읽기 초보라 외국소설은 문장이 잘 안 읽히거나 해서 어려움을 많이 느끼는데 이 책은 술술 잘 읽혔어요 한 번 더 읽어보려고 합니다 	0
